User Id,Status_subscription,Start Date,Last Renewed Date,Price,Auto Renewal Allowed,Status_user,subscription_tenure_days
2,active,2024-01-17,2024-05-11,76.37,Yes,inactive,605
10,PAUSED,2023-12-23,2024-06-12,69.17,Yes,active,630
97,active,2024-08-28,2024-03-19,74.74,No,inactive,381
97,active,2024-08-11,2024-05-21,84.09,Yes,inactive,398
42,PAUSED,2024-04-01,2024-10-20,88.67,Yes,inactive,530
10,PAUSED,2024-06-20,2023-12-15,61.25,Yes,active,450
2,PAUSED,2024-04-26,2024-03-21,29.87,Yes,inactive,505
52,PAUSED,2024-05-15,2024-06-18,29.92,No,active,486
42,PAUSED,2024-01-31,2024-01-23,28.3,Yes,inactive,591
88,active,2024-03-11,2024-11-04,87.83,No,inactive,551
16,active,2024-02-07,2024-02-04,61.59,No,active,584
83,active,2024-05-07,2024-09-19,30.87,Yes,inactive,494
45,PAUSED,2024-04-10,2024-08-03,21.23,No,active,521
